"Country","Year","DrinkingWater","Malaria","Region","population_by2020"
"Afghanistan","2015",53,14.2,"South Asia",38928346
"Afghanistan","2016",56,27.5,"South Asia",38928346
"Afghanistan","2017",58,29.1,"South Asia",38928346
"Afghanistan","2018",61,22.4,"South Asia",38928346
"Afghanistan","2019",64,14.2,"South Asia",38928346
"Afghanistan","2020",66,8.4,"South Asia",38928346
"Armenia","2015",99,0,"West Asia",2963243
"Armenia","2016",99,0,"West Asia",2963243
"Armenia","2017",100,0,"West Asia",2963243
"Armenia","2018",100,0,"West Asia",2963243
"Armenia","2019",100,0,"West Asia",2963243
"Armenia","2020",100,0,"West Asia",2963243
"Australia","2015",100,NA,"Oceania",25499884
"Australia","2016",100,NA,"Oceania",25499884
"Australia","2017",100,NA,"Oceania",25499884
"Australia","2018",100,NA,"Oceania",25499884
"Australia","2019",100,NA,"Oceania",25499884
"Australia","2020",100,NA,"Oceania",25499884
"Azerbaijan","2015",84,0,"West Asia",10139177
"Azerbaijan","2016",85,0,"West Asia",10139177
"Azerbaijan","2017",87,0,"West Asia",10139177
"Azerbaijan","2018",88,0,"West Asia",10139177
"Azerbaijan","2019",90,0,"West Asia",10139177
"Azerbaijan","2020",91,0,"West Asia",10139177
"Bangladesh","2015",97,2.7,"South Asia",164689383
"Bangladesh","2016",97,1.8,"South Asia",164689383
"Bangladesh","2017",97,1.9,"South Asia",164689383
"Bangladesh","2018",97,0.7,"South Asia",164689383
"Bangladesh","2019",98,1.2,"South Asia",164689383
"Bangladesh","2020",98,0.4,"South Asia",164689383
"Bhutan","2015",95,0.1,"South Asia",771608
"Bhutan","2016",96,0,"South Asia",771608
"Bhutan","2017",97,0,"South Asia",771608
"Bhutan","2018",97,0,"South Asia",771608
"Bhutan","2019",97,0,"South Asia",771608
"Bhutan","2020",97,0,"South Asia",771608
"Brunei Darussalam","2015",99,NA,NA,NA
"Brunei Darussalam","2016",NA,NA,NA,NA
"Brunei Darussalam","2017",NA,NA,NA,NA
"Brunei Darussalam","2018",NA,NA,NA,NA
"Brunei Darussalam","2019",NA,NA,NA,NA
"Brunei Darussalam","2020",NA,NA,NA,NA
"Cambodia","2015",63,20.1,"Southeast Asia",16718965
"Cambodia","2016",63,11.2,"Southeast Asia",16718965
"Cambodia","2017",64,18.1,"Southeast Asia",16718965
"Cambodia","2018",64,24,"Southeast Asia",16718965
"Cambodia","2019",65,12.2,"Southeast Asia",16718965
"Cambodia","2020",65,3.7,"Southeast Asia",16718965
"China","2015",84,0,"East Asia",1439323776
"China","2016",85,0,"East Asia",1439323776
"China","2017",86,0,"East Asia",1439323776
"China","2018",88,0,"East Asia",1439323776
"China","2019",89,0,"East Asia",1439323776
"China","2020",90,0,"East Asia",1439323776
"DPR Korea","2015",92,0.7,"East Asia",NA
"DPR Korea","2016",91,0.5,"East Asia",NA
"DPR Korea","2017",90,0.5,"East Asia",NA
"DPR Korea","2018",89,0.4,"East Asia",NA
"DPR Korea","2019",89,0.2,"East Asia",NA
"DPR Korea","2020",89,0.2,"East Asia",NA
"Fiji","2015",89,NA,"Oceania",896445
"Fiji","2016",89,NA,"Oceania",896445
"Fiji","2017",89,NA,"Oceania",896445
"Fiji","2018",89,NA,"Oceania",896445
"Fiji","2019",89,NA,"Oceania",896445
"Fiji","2020",89,NA,"Oceania",896445
"Georgia","2015",91,0,"West Asia",3989167
"Georgia","2016",93,0,"West Asia",3989167
"Georgia","2017",94,0,"West Asia",3989167
"Georgia","2018",94,0,"West Asia",3989167
"Georgia","2019",94,0,"West Asia",3989167
"Georgia","2020",94,0,"West Asia",3989167
"India","2015",86,9.6,"South Asia",1380004385
"India","2016",86,9.9,"South Asia",1380004385
"India","2017",87,7.4,"South Asia",1380004385
"India","2018",87,5.3,"South Asia",1380004385
"India","2019",88,4.3,"South Asia",1380004385
"India","2020",89,3.2,"South Asia",1380004385
"Indonesia","2015",81,4,"Southeast Asia",273523615
"Indonesia","2016",82,4.2,"Southeast Asia",273523615
"Indonesia","2017",83,2.8,"Southeast Asia",273523615
"Indonesia","2018",84,2.5,"Southeast Asia",273523615
"Indonesia","2019",85,2.9,"Southeast Asia",273523615
"Indonesia","2020",86,2.8,"Southeast Asia",273523615
"Iran (Islamic Rep. of)","2015",92,0.2,"West Asia",NA
"Iran (Islamic Rep. of)","2016",92,0.1,"West Asia",NA
"Iran (Islamic Rep. of)","2017",93,0.1,"West Asia",NA
"Iran (Islamic Rep. of)","2018",93,0,"West Asia",NA
"Iran (Islamic Rep. of)","2019",93,0,"West Asia",NA
"Iran (Islamic Rep. of)","2020",94,0,"West Asia",NA
"Kazakhstan","2015",91,0,"Central Asia",18776707
"Kazakhstan","2016",91,0,"Central Asia",18776707
"Kazakhstan","2017",92,0,"Central Asia",18776707
"Kazakhstan","2018",92,0,"Central Asia",18776707
"Kazakhstan","2019",92,0,"Central Asia",18776707
"Kazakhstan","2020",92,0,"Central Asia",18776707
"Kiribati","2015",58,NA,"Oceania",119449
"Kiribati","2016",59,NA,"Oceania",119449
"Kiribati","2017",59,NA,"Oceania",119449
"Kiribati","2018",60,NA,"Oceania",119449
"Kiribati","2019",60,NA,"Oceania",119449
"Kiribati","2020",61,NA,"Oceania",119449
"Kyrgyzstan","2015",83,0,"Central Asia",6524195
"Kyrgyzstan","2016",84,0,"Central Asia",6524195
"Kyrgyzstan","2017",85,0,"Central Asia",6524195
"Kyrgyzstan","2018",86,0,"Central Asia",6524195
"Kyrgyzstan","2019",86,0,"Central Asia",6524195
"Kyrgyzstan","2020",87,0,"Central Asia",6524195
"Lao PDR","2015",70,17.7,"Southeast Asia",NA
"Lao PDR","2016",72,7.5,"Southeast Asia",NA
"Lao PDR","2017",74,4,"Southeast Asia",NA
"Lao PDR","2018",76,4.2,"Southeast Asia",NA
"Lao PDR","2019",78,2.8,"Southeast Asia",NA
"Lao PDR","2020",78,1.5,"Southeast Asia",NA
"Malaysia","2015",91,0.2,"Southeast Asia",32365999
"Malaysia","2016",91,0.2,"Southeast Asia",32365999
"Malaysia","2017",91,0.1,"Southeast Asia",32365999
"Malaysia","2018",90,0,"Southeast Asia",32365999
"Malaysia","2019",90,0,"Southeast Asia",32365999
"Malaysia","2020",90,0,"Southeast Asia",32365999
"Maldives","2015",99,NA,"South Asia",540544
"Maldives","2016",99,NA,"South Asia",540544
"Maldives","2017",100,NA,"South Asia",540544
